created_at,id,ip,quantity,amount
2012-04-15 07:59:44.000000,09141125TE115914Y,99.36.122.105,1.0,5.99
2012-04-16 10:37:20.000000,80M34639D72495920,70.90.2.105,1.0,5.99
2012-04-17 13:32:02.000000,4GB32857RG319963U,198.189.194.129,1.0,5.99
2012-04-20 10:15:47.000000,840784520E223534W,212.130.80.50,1.0,5.99
2012-04-22 05:13:55.000000,76C15200EB235703S,173.56.40.44,1.0,5.99
2012-04-22 06:52:43.000000,2F917347UF173502G,68.237.187.213,1.0,5.99
2012-04-24 18:16:44.000000,6UF00025GW684474V,76.79.202.50,1.0,5.99
2012-05-05 13:18:22.000000,72C08639GB695730U,208.87.137.231,1.0,5.99
2012-05-22 02:17:15.000000,2XP934394C597304P,81.149.82.139,1.0,5.99
2012-05-22 20:37:24.000000,4TA95880YP189641M,207.212.143.226,1.0,5.99
2012-05-22 23:05:06.000000,7HR441217B938504U,98.155.70.73,1.0,5.99
2012-05-24 04:26:41.000000,1F1301016V3970721,69.223.179.59,1.0,5.99
2012-05-24 05:39:03.000000,1ML45337PA065422S,173.73.80.209,1.0,5.99
2012-05-25 10:59:49.000000,8UM80210SP488741W,67.128.216.99,1.0,5.99
2012-05-27 22:05:37.000000,2L513870UF752115J,99.21.199.0,1.0,5.99
2012-06-06 06:56:37.000000,8EC39250B87020834,99.62.253.0,1.0,5.99
2012-06-06 21:57:52.000000,2R830715434324818,67.185.217.18,1.0,5.99
2012-06-07 07:41:34.000000,9P870768RM696803W,76.119.49.159,1.0,5.99
2012-06-08 06:17:08.000000,49H16513CH4982705,66.145.130.162,1.0,5.99
2012-06-08 14:47:18.000000,7PU562256T447694L,173.30.228.130,1.0,5.99
2012-06-10 07:16:51.000000,2TX956195R149920T,75.22.104.131,1.0,5.99
2012-06-11 09:30:51.000000,7TW29124622828415,192.251.134.5,1.0,5.99
2012-06-11 16:51:15.000000,83U90584LT518810B,24.112.201.117,1.0,5.99
2012-06-11 17:16:28.000000,8J231030PJ0708939,99.107.199.18,1.0,5.99
2012-06-14 08:19:12.000000,04X88936VL058814D,99.157.101.160,1.0,5.99
2012-06-14 14:41:10.000000,9XG68102LT201074L,173.95.170.120,1.0,5.99
2012-06-15 12:23:09.000000,78T02071AY557794Y,71.215.16.230,1.0,5.99
2012-06-15 12:41:44.000000,1CX215944A5600832,198.78.13.130,1.0,5.99
2012-06-18 08:12:34.000000,6XA08840GR531534B,209.124.161.250,1.0,5.99
2012-06-18 11:38:44.000000,83X67855UJ9464351,38.116.192.96,1.0,5.99
2012-06-19 12:38:30.000000,9W647216D7895054Y,128.135.219.137,1.0,5.99
2012-06-21 12:12:23.000000,4JU75997FP910135V,72.164.194.2,1.0,5.99
2012-06-23 10:17:06.000000,4UX30840HW4948223,67.166.138.129,1.0,5.99
2012-06-24 16:14:05.000000,25U82876BX359015G,184.166.110.177,1.0,5.99
2012-06-25 20:19:23.000000,2CG05949KY9994542,99.239.236.77,1.0,5.99
2012-06-29 17:33:53.000000,363447268M485652D,174.61.238.58,1.0,5.99
2012-06-29 22:06:45.000000,67M70365HU317552B,122.108.241.128,1.0,5.99
2012-07-01 02:16:25.000000,3SE67413100828148,2.97.125.59,1.0,5.99
2012-07-01 12:21:11.000000,2C59359557085072G,24.230.86.78,1.0,5.99
2012-07-03 08:20:49.000000,60328759694565747,75.76.231.164,1.0,5.99
2012-07-04 23:18:01.000000,0DV184954K9131356,70.36.59.138,1.0,5.99
2012-07-05 15:06:47.000000,89V254835T347383J,173.13.143.101,1.0,5.99
2012-07-07 07:27:52.000000,2G637580CU969881C,71.201.170.66,1.0,5.99
2012-07-14 10:38:26.000000,9TG33050UH525280M,98.19.134.25,1.0,5.99
2012-07-14 17:33:11.000000,6T221196J02280441,75.4.194.2,1.0,5.99
2012-07-15 06:15:29.000000,8Y265995YC721115J,121.44.200.239,1.0,5.99
2012-07-17 12:12:31.000000,7CX97353MM4745356,2.123.165.120,1.0,5.99
2012-07-17 15:52:30.000000,4FF54872GE7059630,82.42.222.182,1.0,5.99
2012-07-19 16:16:08.000000,902571618M238812R,134.134.137.71,1.0,5.99
2012-07-20 15:05:53.000000,6WK68545NX897993D,24.189.247.177,1.0,5.99
2012-07-21 10:20:25.000000,0YX80089LR291305D,75.85.196.113,1.0,5.99
2012-07-23 05:09:45.000000,1A308935AR642811S,81.174.155.8,1.0,5.99
2012-07-25 13:33:47.000000,0K850059JH9093733,67.247.136.207,1.0,5.99
2012-07-27 00:56:36.000000,4H884002D56136219,78.86.136.19,1.0,5.99
2012-07-28 07:06:35.000000,6FV04850LL794183X,82.45.108.254,1.0,5.99
2012-08-02 08:26:50.000000,23W76907H9077215Y,86.147.72.87,1.0,5.99
2012-08-02 11:28:14.000000,8R29840357337611X,24.142.47.230,1.0,5.99
2012-08-05 01:17:27.000000,40C64291FG294420R,205.56.181.196,1.0,5.99
2012-08-07 01:24:26.000000,7G222293F3452944C,176.253.75.136,1.0,5.99
2012-08-08 18:32:13.000000,4NC26102DY365163C,24.20.49.204,1.0,5.99
2012-08-08 18:35:47.000000,98E64133D6474082C,24.20.49.204,1.0,0.0
2012-08-11 11:21:42.000000,68B18710PP816540A,99.224.161.37,1.0,5.99
2012-08-11 20:27:19.000000,62A79943JN431604K,50.89.144.101,1.0,5.99
2012-08-13 13:57:15.000000,1EU14277Y3389273M,87.210.7.4,1.0,5.99
2012-08-13 19:01:21.000000,1AE28906HL533523M,108.35.205.234,1.0,5.99
2012-08-22 17:32:37.000000,4FE25103RW225790K,99.232.118.31,1.0,5.99
2012-08-23 15:49:50.000000,12K29024R3202141J,50.32.54.118,1.0,5.99
2012-08-28 08:16:51.000000,3TH50704JB801590R,66.38.92.9,1.0,5.99
2012-08-30 23:04:56.000000,33V41580L0267282R,71.49.171.196,1.0,5.99
2012-09-02 17:34:55.000000,08T66328AB846753T,96.24.228.131,1.0,5.99
2012-09-03 23:08:47.000000,6J9490262Y316511B,62.0.103.199,1.0,5.99
2012-09-03 23:20:45.000000,6HA121168D0716107,62.0.103.199,1.0,0.0
2012-09-07 23:47:11.000000,2CU03674VA904311D,118.208.33.76,1.0,5.99
2012-09-12 09:27:47.000000,0NE56380W6612325A,69.180.137.46,1.0,5.99
2012-09-15 09:03:37.000000,8PY34515EJ091705G,80.235.137.215,1.0,5.99
2012-09-16 17:19:05.000000,5B258840R25822352,209.6.48.135,1.0,5.99
2012-09-17 09:18:20.000000,5FT569866H1844617,78.147.162.251,1.0,5.99
2012-09-17 10:22:04.000000,0GC37216U95565307,108.18.62.251,1.0,5.99
2012-09-21 14:31:33.000000,4VB609774M0373353,199.82.243.101,1.0,5.99
2012-09-22 07:04:56.000000,95H70584P78341230,98.210.108.32,1.0,5.99
2012-09-23 06:57:06.000000,7GL14226P2809571P,75.66.3.198,1.0,5.99
2012-09-24 12:32:37.000000,6GU01746Y7694580B,199.82.243.103,1.0,5.99
2012-09-28 17:04:38.000000,58J933864W088251C,12.164.25.130,1.0,5.99
2012-09-29 12:26:03.000000,68F083796M046270U,24.9.190.181,1.0,5.99
2012-10-06 14:10:09.000000,6Y2975560V995070S,76.173.56.129,1.0,5.99
2012-10-06 14:40:35.000000,6YF69194WR077231F,108.240.161.196,1.0,5.99
2012-10-09 15:37:26.000000,3YG12187GN4296806,109.148.122.186,1.0,5.99
2012-10-19 17:12:05.000000,06T90156HJ167381V,75.118.44.99,1.0,5.99
2012-10-20 07:53:55.000000,2KM56583NS7319411,174.30.217.92,1.0,5.99
2012-10-21 00:11:52.000000,6K235111L9063954P,76.94.8.20,1.0,5.99
2012-10-21 10:29:35.000000,61V88446LA777710F,24.150.124.118,1.0,5.99
2012-11-05 09:03:03.000000,1NY00636R01563312,84.212.50.44,1.0,5.99
2012-11-05 09:09:42.000000,53780241EG8764120,200.121.155.95,1.0,5.99
2012-11-11 08:54:49.000000,6WU44411AE0668329,71.34.37.136,1.0,5.99
2012-11-12 09:17:51.000000,0VC82529BA9760534,99.102.10.214,1.0,5.99
2012-11-16 16:58:44.000000,13H257159K1233137,65.27.152.101,1.0,5.99
2012-11-18 19:26:19.000000,0M3662739S608371Y,71.123.230.252,1.0,5.99
2012-11-19 02:04:43.000000,9GR32044RP219840G,82.1.220.42,1.0,5.99
2012-11-23 03:35:59.000000,4EU08127M5225670V,125.31.90.144,1.0,5.99
2012-11-25 15:22:28.000000,5RF88403WX7622635,24.118.141.223,1.0,5.99
2012-11-28 09:26:09.000000,75A76276B6069351N,141.209.225.89,1.0,5.99
2012-11-28 13:21:45.000000,9RK5606001769390T,99.89.205.167,1.0,5.99
2012-11-28 18:06:32.000000,28969486PD903321L,115.69.58.226,1.0,5.99
2012-11-29 06:13:44.000000,87J62980G7173771V,70.59.82.94,1.0,5.99
2012-11-30 15:08:20.000000,40Y08876RC6318014,90.36.121.61,1.0,5.99
2012-12-02 17:24:02.000000,3LN99881FU573463B,50.46.151.76,1.0,5.99
2012-12-04 09:44:24.000000,46E26578L5946701L,208.72.88.126,1.0,5.99
2012-12-07 08:36:41.000000,8L669115LY8199541,67.52.130.30,1.0,5.99
2012-12-07 12:34:26.000000,1TT316944Y0640614,70.58.76.173,1.0,5.99
2012-12-14 19:25:33.000000,9R0814366J677115K,83.226.89.134,1.0,5.99
2012-12-17 14:02:10.000000,79744330ME269710L,66.129.232.2,1.0,5.99
2012-12-20 16:48:32.000000,2NS15953T4761901H,24.234.32.178,1.0,5.99
2012-12-23 18:58:55.000000,0UH98416A8146053D,69.42.4.243,1.0,5.99
2012-12-24 12:25:52.000000,3WH01184KY0994351,93.97.64.167,1.0,5.99
2012-12-24 12:42:26.000000,73D43842JD577143H,69.14.46.41,1.0,5.99
2012-12-25 20:20:23.000000,7L760131CA5554601,124.168.21.220,1.0,5.99
2012-12-25 23:01:07.000000,99T60177JT804741H,67.171.183.83,1.0,5.99
2012-12-29 02:45:26.000000,4NY06134XT136671L,62.65.107.115,1.0,5.99
2012-12-31 11:10:11.000000,9W080893MV672784N,12.249.121.22,1.0,5.99
2012-12-31 19:37:33.000000,3TB028365H5448405,186.158.231.24,1.0,5.99
2013-01-01 21:25:12.000000,9RW78728UW119392X,75.9.94.69,1.0,5.99
2013-01-02 16:06:27.000000,4H321581WS047173L,96.35.126.195,1.0,5.99
2013-01-03 02:05:15.000000,44T07981F9298883P,27.33.47.154,1.0,5.99
2013-01-08 12:52:37.000000,9BS42153L0807622W,199.89.103.10,1.0,5.99
2013-01-08 14:19:13.000000,6RG80378UV014211F,66.228.67.46,1.0,5.99
2013-01-09 09:40:20.000000,5WJ787791F8242734,66.102.14.24,1.0,5.99
2013-01-11 20:18:27.000000,7A5223923K310453Y,99.92.214.56,1.0,5.99
2013-01-12 11:31:02.000000,6XU47736PJ4652421,76.100.117.28,1.0,5.99
2013-01-14 06:23:51.000000,6G212246WT212050J,217.18.23.29,1.0,5.99
2013-01-14 14:17:24.000000,79158032GS612681A,37.59.64.97,1.0,5.99
2013-01-16 14:46:44.000000,0JV80825D6814471J,66.206.116.3,1.0,5.99
2013-01-16 19:58:30.000000,4UC25172B9459884D,68.175.81.179,1.0,5.99
2013-01-28 15:20:12.000000,3FW00331CJ850974S,24.243.179.237,1.0,5.99
2013-01-29 05:14:47.000000,8XB97826404835001,98.114.243.115,1.0,5.99
2013-01-29 11:17:10.000000,7E975972MX6468535,108.67.152.251,1.0,5.99
2013-01-30 05:13:04.000000,52H37771GW352911P,93.97.170.8,1.0,5.99
2013-02-01 13:59:53.000000,91Y25069MF043061B,96.238.185.251,1.0,5.99
2013-02-03 11:30:57.000000,8P517152N05259331,76.187.37.162,1.0,5.99
2013-02-09 17:33:28.000000,7D953849T4074972H,108.87.135.28,1.0,5.99
2013-02-16 20:24:01.000000,2PA93288UU677060K,174.60.72.90,1.0,5.99
2013-02-17 20:53:53.000000,2G760302NM051273J,67.164.182.87,1.0,5.99
2013-02-18 17:11:49.000000,87D77944KB197581S,93.97.143.159,1.0,5.99
2013-02-20 08:45:43.000000,8GF7804862129630L,36.72.114.108,1.0,5.99
2013-02-21 17:56:33.000000,2HA32880WT079861X,68.5.120.42,1.0,5.99
2013-02-23 06:30:07.000000,3R066564FH338981B,174.98.140.121,1.0,5.99
2013-02-25 19:36:34.000000,5XN1108133428612F,71.236.111.205,1.0,5.99
2013-02-25 23:10:08.000000,0CY774100X7318715,188.104.185.233,1.0,5.99
2013-02-27 13:02:21.000000,4EP15342TJ757101K,94.8.139.117,1.0,5.99
2013-03-03 19:18:49.000000,8F381087J92325050,107.3.134.53,1.0,5.99
2013-03-07 02:28:51.000000,8HL28561T3491445J,64.104.249.39,1.0,5.99
2013-03-07 06:20:52.000000,2WX704347X453612J,5.83.98.209,1.0,5.99
2013-03-14 07:45:23.000000,58648766YY732310D,69.247.193.186,1.0,5.99
2013-03-17 18:45:26.000000,5RE09608B4842874V,69.131.226.35,1.0,5.99
2013-03-20 07:53:48.000000,4LK81121E4289893L,108.90.250.109,1.0,5.99
2013-03-20 08:58:56.000000,4MH36357NN4994453,78.223.69.51,1.0,5.99
2013-03-20 13:03:58.000000,7J495312PA872343N,66.244.223.234,1.0,5.99
2013-03-24 15:40:34.000000,3VE648922N4621702,108.20.193.119,1.0,5.99
2013-03-27 06:34:23.000000,44R45570RU894714Y,165.189.32.4,1.0,5.99
2013-03-29 11:32:38.000000,2KX538321B030343G,82.30.64.176,1.0,5.99
2013-03-31 06:11:22.000000,0RT19756GV508760F,220.237.87.13,1.0,5.99
2013-04-03 15:05:42.000000,1FX95099BV629400N,68.197.26.244,1.0,5.99
2013-04-04 16:54:55.000000,2YM80409UG6727530,174.59.197.212,1.0,5.99
2013-04-05 08:57:47.000000,9AX56428L0663891P,68.8.54.30,1.0,5.99
2013-04-20 04:51:20.000000,1RH00007LG657894K,64.185.137.52,1.0,5.99
2013-04-20 15:06:38.000000,4Y5225346N005652X,75.72.122.72,1.0,5.99
2013-04-22 07:38:28.000000,7U378724W3527725V,107.201.13.153,1.0,5.99
2013-04-22 11:00:22.000000,97N38759US062145U,24.199.159.254,1.0,5.99
2013-04-29 12:04:34.000000,14V72063BH5466316,109.43.0.120,1.0,5.99
2013-05-02 17:46:31.000000,6BT28364YT905935L,98.213.83.207,1.0,5.99
2013-05-15 06:38:28.000000,9YR16329NX2292254,198.51.243.2,1.0,5.99
2013-05-26 23:17:31.000000,1NP26245R5399473E,196.40.111.5,1.0,5.99
2013-06-04 12:31:42.000000,4R576183HA529361V,75.146.174.217,1.0,5.99
2013-06-09 12:05:26.000000,3YG509230G235713A,67.0.227.123,1.0,5.99
2013-06-11 16:06:59.000000,4P292797AC5255348,24.120.145.162,1.0,5.99
2013-06-13 12:49:53.000000,5UJ53506FC779272V,12.109.241.226,1.0,5.99
2013-06-16 06:32:04.000000,8KP057351N737151V,108.249.156.150,1.0,5.99
2013-06-17 03:27:36.000000,9XN759317H7936740,193.202.91.11,1.0,5.99
2013-06-22 11:23:09.000000,6B810929BF234914M,67.193.115.154,1.0,5.99
2013-06-25 07:55:07.000000,95C52426VH320943K,17.69.7.162,1.0,5.99
2013-06-29 12:42:21.000000,8VP85156YG301273R,69.66.27.247,1.0,5.99
2013-07-05 15:55:08.000000,25B15808XA777120H,71.234.205.21,1.0,5.99
2013-07-06 15:30:50.000000,7YH95537EA116635D,71.75.237.214,1.0,5.99
2013-07-09 04:49:04.000000,8DM91888K3894852F,1.124.127.236,1.0,5.99
2013-07-19 12:18:03.000000,6B8183966Y309545A,75.149.210.245,1.0,5.99
2013-07-20 19:17:39.000000,039905473X8171515,108.217.154.192,1.0,5.99
2013-07-22 08:49:55.000000,1FN43894KS922560T,199.58.99.130,1.0,5.99
2013-07-26 12:11:18.000000,57565100EP994071P,50.27.241.152,1.0,5.99
2013-08-01 07:02:37.000000,7L823544V3888984C,135.196.245.166,1.0,5.99
2013-08-09 07:51:17.000000,760963785K530112W,146.115.181.137,1.0,5.99
2013-08-14 14:57:42.000000,0CP33179U9052952W,72.190.17.253,1.0,5.99
2013-08-20 12:57:29.000000,9NJ55422V0160272F,75.72.194.14,1.0,5.99
2013-08-23 07:05:56.000000,52B94537R7563843D,62.231.148.155,1.0,5.99
2013-08-24 18:10:21.000000,7PE21868MM8110315,67.217.144.188,1.0,5.99
2013-08-30 18:27:37.000000,1GA70708T1230163M,74.110.164.214,1.0,5.99
2013-08-31 18:42:38.000000,7RU10404UN314890U,108.208.52.190,1.0,5.99
2013-09-01 11:36:53.000000,4S694977DB082270U,75.40.79.31,1.0,5.99
2013-09-08 11:10:20.000000,8A783214FD698414Y,69.123.110.132,1.0,5.99
2013-09-11 21:42:04.000000,2EA781521T5134337,75.67.206.140,1.0,5.99
2013-09-12 09:22:11.000000,0P6893940J8875515,192.138.52.41,1.0,5.99
2013-09-16 16:56:13.000000,46S156320H941935W,67.122.210.206,1.0,5.99
2013-09-18 16:09:29.000000,5RD45968DV312093S,54.240.196.185,1.0,5.99
2013-09-19 16:38:35.000000,566703050A202073L,50.131.179.23,1.0,5.99
2013-09-24 10:14:46.000000,7D847459JW395964D,198.160.139.1,1.0,5.99
2013-09-25 15:59:59.000000,0GH50056LD984261P,131.107.192.150,1.0,5.99
2013-09-26 09:00:36.000000,4FG56654EX623554F,199.245.32.210,1.0,5.99
2013-09-26 13:00:19.000000,02G0052709012423K,107.0.214.200,1.0,5.99
2013-09-29 08:31:35.000000,1VK86411C5238701R,174.254.196.26,1.0,5.99
2013-10-04 16:12:01.000000,9BH62671RR961062P,208.71.59.32,1.0,5.99
2013-10-11 16:21:56.000000,3HY599402F152633T,99.151.24.77,1.0,5.99
2013-10-14 14:08:26.000000,7CN69850M44797535,71.238.27.89,1.0,5.99
2013-10-19 21:46:47.000000,8F195621R46076629,68.11.36.158,1.0,5.99
2013-10-22 09:04:38.000000,7KW35364WP1571636,98.14.238.22,1.0,5.99
2013-10-27 15:01:13.000000,5CN41291E07980842,193.202.91.11,1.0,5.99
2013-10-28 15:11:21.000000,6BX133924X490571H,86.138.137.220,1.0,5.99
2013-10-28 15:22:57.000000,7SU472676L811724Y,86.138.137.220,1.0,0.0
2013-10-29 16:14:32.000000,29B53909BT557915S,198.228.210.138,1.0,5.99
2013-11-03 04:28:17.000000,82396526AY720091S,188.77.167.49,1.0,5.99
2013-11-10 00:34:24.000000,2NA39847F1998704G,210.246.22.207,1.0,5.99
2013-11-10 14:19:17.000000,8KT11579EL7637921,75.111.5.138,1.0,5.99
2013-11-15 14:05:49.000000,90765836N4502372C,173.78.1.138,1.0,5.99
2013-11-15 22:01:51.000000,0KW54990GG061771H,184.6.214.147,1.0,5.99
2013-11-17 10:04:24.000000,6SL97731NB3514453,69.176.224.96,1.0,5.99
2013-11-17 15:09:34.000000,6R1168668J378103U,71.197.104.215,1.0,5.99
2013-11-18 13:26:35.000000,9W779908YN0863250,81.158.19.164,1.0,5.99
2013-11-25 18:03:47.000000,381026138D4039410,68.172.221.245,1.0,5.99
2013-11-29 11:51:54.000000,2XD19636L9438004A,173.64.100.27,1.0,5.99
2013-12-03 11:52:55.000000,2327647199652021D,12.176.100.118,1.0,5.99
2013-12-03 23:53:32.000000,5V928199XW565382L,108.67.4.74,1.0,5.99
2013-12-05 16:52:02.000000,1LL00334LD749193V,74.178.105.222,1.0,5.99
2013-12-07 20:51:50.000000,6R9024551E761770U,70.194.192.60,1.0,5.99
2013-12-08 11:19:01.000000,7TK61389VB910672W,99.26.186.45,1.0,5.99
2013-12-13 14:21:42.000000,7C74930575250261V,97.65.195.160,1.0,5.99
2013-12-14 04:41:02.000000,6J492494BD4024809,88.117.71.139,1.0,5.99
2013-12-15 16:58:23.000000,56E1058613084044N,180.214.92.26,1.0,5.99
2013-12-16 13:51:47.000000,6H4771444H861384W,87.127.33.61,1.0,5.99
2013-12-17 09:48:26.000000,4J975083589992054,93.215.171.36,1.0,5.99
2013-12-17 10:06:26.000000,1CE79221XB7191021,174.70.107.233,1.0,5.99
2013-12-18 19:11:35.000000,99G456274E132214E,24.60.187.180,1.0,5.99
2013-12-20 19:43:25.000000,0LD83304383063828,174.100.197.91,1.0,5.99
2013-12-22 10:46:32.000000,18981328BF617832W,89.98.114.123,1.0,5.99
2013-12-29 09:18:13.000000,1BF39660M1825232K,68.46.129.112,1.0,5.99
2013-12-30 12:13:19.000000,15501148P1244760P,68.71.66.226,1.0,5.99
2014-01-01 17:36:18.000000,5TM899391C351790M,190.149.124.198,1.0,5.99
2014-01-03 21:06:05.000000,80D990073U565841U,72.208.230.217,1.0,5.99
2014-01-07 13:14:25.000000,2HA218614Y819961A,72.10.182.7,1.0,5.99
2014-01-09 12:46:22.000000,21V23484SH837952R,68.102.24.235,1.0,5.99
2014-01-10 07:06:03.000000,81M66346RF096983H,152.11.88.1,1.0,5.99
2014-01-11 09:10:57.000000,3PD10594EW1798949,142.255.116.5,1.0,5.99
2014-01-11 09:21:14.000000,2UL380728T7871338,142.255.116.5,1.0,0.0
2014-01-12 18:57:39.000000,4ER40217W7903773H,69.173.127.25,1.0,5.99
2014-01-16 04:11:22.000000,2MA77587F52505121,210.124.33.118,1.0,5.99
2014-01-16 12:27:50.000000,8HU21839VA297592A,208.38.111.242,1.0,5.99
2014-01-16 18:36:49.000000,3UU49047N9454773E,133.33.25.141,1.0,5.99
2014-01-17 19:35:31.000000,52M53997FA039490V,203.173.193.205,1.0,5.99
2014-01-23 15:33:52.000000,7UF75125TJ6189410,99.32.43.84,1.0,5.99
2014-01-24 17:00:03.000000,70123725GN300884L,198.91.110.170,1.0,5.99
2014-01-27 11:35:33.000000,7TR287762N237084Y,174.106.136.55,1.0,5.99
2014-02-03 07:59:17.000000,0GR67238VK2005143,108.52.225.150,1.0,5.99
2014-02-09 10:06:54.000000,30Y85695CM648143X,50.139.88.134,1.0,5.99
2014-02-11 18:29:09.000000,5WX63713KM7231644,24.49.124.57,1.0,5.99
2014-02-17 09:45:58.000000,3LV24183D3654952T,108.81.205.175,1.0,5.99
2014-02-17 15:28:23.000000,5D500625D22848524,131.107.147.21,1.0,5.99
