created_at,id,ip,quantity,amount
2014-02-20 09:31:01.000000,9EY26932NE6368355,178.251.63.8,1.0,5.99
2014-02-22 02:03:27.000000,9J270982X18544740,90.184.87.131,1.0,5.99
2014-02-25 11:24:04.000000,96U308893K627483A,76.124.176.27,1.0,5.99
2014-03-01 23:30:06.000000,1CV99825SM020054J,160.7.244.239,1.0,5.99
2014-03-06 11:59:04.000000,90C07241MS449633C,12.10.72.134,1.0,5.99
2014-03-15 00:54:09.000000,9UC080671B277542S,111.69.195.93,1.0,5.99
2014-03-17 19:08:42.000000,4FT65850AT2921127,67.241.68.205,1.0,5.99
2014-03-27 08:22:25.000000,6MR76817C66645502,74.74.143.190,1.0,5.99
2014-03-27 13:23:26.000000,47D27445F23949922,74.42.154.142,1.0,5.99
2014-03-27 13:39:00.000000,66B708093B7488636,69.255.95.49,1.0,5.99
2014-03-28 01:59:50.000000,70R150879H0679120,124.148.225.243,1.0,5.99
2014-03-28 07:55:00.000000,5MF98582LT1934329,99.249.65.50,1.0,5.99
2014-03-31 20:16:20.000000,4GJ14565325721427,24.26.231.14,1.0,5.99
2014-04-06 11:37:56.000000,08C471814N546452X,98.122.48.9,1.0,5.99
2014-04-11 16:48:44.000000,7612177550210061N,69.204.179.239,1.0,5.99
2014-04-21 21:58:36.000000,7GG41654FP8376019,203.45.9.210,1.0,5.99
2014-05-04 02:39:09.000000,8WA26451C3991025U,115.187.243.135,1.0,5.99
2014-05-22 18:30:10.000000,5JP14736H6636740F,121.79.255.36,1.0,5.99
2014-06-02 14:22:39.000000,5M438489V0762253X,71.235.16.33,1.0,5.99
2014-06-05 12:20:23.000000,2PA75299AH2694846,216.73.67.133,1.0,5.99
2014-06-08 10:21:55.000000,8HJ63132MA2942918,71.235.16.33,1.0,0.0
2014-06-12 07:26:24.000000,3YS547550A783314W,216.170.154.242,1.0,5.99
2014-06-19 09:12:42.000000,6TB98700YB5635130,184.77.134.69,1.0,5.99
2014-06-26 21:02:15.000000,4BX674100R005144N,208.118.22.150,1.0,5.99
2014-06-27 17:55:22.000000,5D822103C75351048,71.229.232.148,1.0,5.99
2014-06-30 13:33:15.000000,41M63878KT616071G,99.245.138.60,1.0,5.99
2014-07-05 05:23:13.000000,0DP08550K1234623M,76.67.156.227,1.0,5.99
2014-07-13 12:10:04.000000,8SE0363714410820D,70.44.225.88,1.0,5.99
2014-07-23 12:50:23.000000,41K805044A651892G,24.18.132.142,1.0,5.99
2014-07-26 11:51:23.000000,3PD87880H06307837,73.38.3.185,1.0,5.99
2014-07-30 07:30:28.000000,01516525YR010944C,70.209.197.148,1.0,5.99
2014-07-30 07:31:26.000000,2HE38899GB459020C,50.89.46.46,1.0,5.99
2014-07-30 08:10:42.000000,50A814435K2323729,69.204.137.90,1.0,5.99
2014-07-30 11:30:01.000000,4KW1761820863763G,173.77.214.250,1.0,5.99
2014-08-01 08:57:47.000000,2AM116491F888260S,200.231.193.131,1.0,5.99
2014-08-01 17:47:52.000000,35K21092FS4971538,76.180.114.59,1.0,5.99
2014-08-02 02:51:34.000000,6BK09932PM120050P,2.150.32.36,1.0,5.99
2014-08-02 09:12:54.000000,39K71219BG5855738,99.249.107.62,1.0,5.99
2014-08-02 13:14:46.000000,9T417160JA230705G,97.79.214.210,1.0,5.99
2014-08-05 00:43:01.000000,635767553R2891902,125.238.30.152,1.0,5.99
2014-08-06 14:08:22.000000,0AR355901Y883931Y,154.20.33.239,1.0,5.99
2014-08-06 18:08:04.000000,82A473344Y483101D,76.85.193.93,1.0,5.99
2014-08-09 13:58:47.000000,42740413EU438321B,70.36.128.130,1.0,5.99
2014-08-10 10:22:05.000000,46350773RB0446339,76.31.236.38,1.0,5.99
2014-08-12 14:09:57.000000,31A81893NC785804G,71.204.136.32,1.0,5.99
2014-08-12 16:53:33.000000,8P633723XW464331J,124.171.93.221,1.0,5.99
2014-08-16 22:06:29.000000,1S754280US692941A,70.191.252.232,1.0,5.99
2014-08-19 22:04:38.000000,8TN151708K718282P,67.188.172.192,1.0,5.99
2014-08-22 06:52:01.000000,7HS592647R610910T,101.174.11.167,1.0,5.99
2014-08-24 17:26:38.000000,1X129623V5342163W,24.118.228.171,1.0,5.99
2014-08-30 13:03:33.000000,9BN3210257397100E,99.64.62.152,1.0,5.99
2014-09-01 21:10:14.000000,6UT32669W5025925S,71.57.142.102,1.0,0.0
2014-09-02 04:10:57.000000,8FM04125A9759315V,188.167.242.194,1.0,9.99
2014-09-02 04:46:07.000000,917268059V646633W,83.87.143.173,1.0,9.99
2014-09-02 04:50:29.000000,1GE81374EK7647448,196.40.111.5,1.0,9.99
2014-09-02 04:54:37.000000,99K707083T488501D,174.57.13.169,1.0,9.99
2014-09-02 05:42:40.000000,7JB57341GB959680R,71.255.126.78,1.0,9.99
2014-09-02 06:16:31.000000,22726518AA602505U,173.62.89.157,1.0,5.99
2014-09-02 07:46:59.000000,46D92332UR606704T,131.247.226.63,1.0,9.99
2014-09-02 09:16:20.000000,7J494927CH2671543,177.135.66.138,1.0,9.99
2014-09-02 12:16:20.000000,6TN20180C7738935S,65.103.118.160,1.0,9.99
2014-09-02 12:16:56.000000,6PL89982NY2439749,69.181.203.176,1.0,9.99
2014-09-03 04:41:22.000000,7CJ81602PE8405215,31.52.108.235,1.0,9.99
2014-09-03 06:55:14.000000,64Y52182LD675184A,199.255.10.234,1.0,9.99
2014-09-03 09:10:38.000000,05N69904HC1134601,67.217.129.7,1.0,9.99
2014-09-03 10:08:46.000000,609383787C194424N,99.239.226.138,1.0,9.99
2014-09-03 13:30:43.000000,2C5059033E0902139,108.57.206.30,1.0,9.99
2014-09-04 02:25:02.000000,3Y042033UT012570A,99.92.214.56,1.0,9.99
2014-09-04 05:58:31.000000,7FC30972L69459428,192.88.94.1,1.0,5.99
2014-09-05 16:15:34.000000,78B71173RJ233683R,98.117.62.131,1.0,5.99
2014-09-06 10:05:25.000000,5SK227326M9582501,223.62.173.180,1.0,5.99
2014-09-07 09:50:04.000000,73115727B90391810,75.85.1.31,1.0,9.99
2014-09-08 02:16:22.000000,1GN64261YW920111D,93.154.102.135,1.0,9.99
2014-09-08 08:56:02.000000,30891054W26559613,173.66.245.168,1.0,5.99
2014-09-12 10:02:35.000000,0WN80242UW6209512,24.90.204.235,1.0,5.99
2014-09-13 16:47:11.000000,36W566175C719551M,75.182.89.72,1.0,5.99
2014-09-15 07:28:01.000000,6N386937PV2933840,173.228.105.222,1.0,5.99
2014-09-20 17:11:45.000000,86T69977JE943064V,203.206.171.38,1.0,5.99
2014-09-23 21:28:20.000000,2F3960275D4535459,68.229.169.75,1.0,5.99
2014-09-26 14:58:09.000000,7CT14049X2579202U,188.113.95.221,1.0,5.99
2014-10-12 02:15:30.000000,7N424654C04901929,184.57.218.71,1.0,5.99
2014-10-12 11:00:29.000000,0NG533558S3564526,76.95.206.208,1.0,5.99
2014-10-13 22:07:18.000000,0GK28840R51941829,71.211.25.62,1.0,5.99
2014-10-14 04:05:44.000000,4SA86749MB565821T,159.92.170.34,1.0,5.99
2014-10-14 18:04:05.000000,6BL23426WU4789429,96.245.105.155,1.0,9.99
2014-10-16 03:03:52.000000,7VA06180MV3141305,84.58.43.150,1.0,5.99
2014-10-19 12:57:40.000000,4R78326952711615L,188.221.131.62,1.0,5.99
2014-10-22 09:06:51.000000,6BS86738TJ131064F,54.243.234.2,1.0,9.99
2014-10-25 12:17:49.000000,2KF40659KH668490E,74.235.130.199,1.0,5.99
2014-10-26 13:32:26.000000,20B03111CK596860J,212.37.185.166,1.0,5.99
2014-10-28 08:15:33.000000,07A97068WX242644P,151.148.122.100,1.0,9.99
2014-10-30 09:16:27.000000,6FA340664P3446241,95.87.14.193,1.0,5.99
2014-11-01 13:56:27.000000,65J081230Y6319151,96.127.233.199,1.0,5.99
2014-11-07 09:20:55.000000,0KX02497K5779660L,84.203.137.218,1.0,5.99
2014-11-09 07:27:49.000000,7MR33713HC371212G,72.224.45.39,1.0,5.99
2014-11-22 06:39:04.000000,1PT337018H6951743,98.118.132.242,1.0,5.99
2014-11-23 09:47:33.000000,8VV173821G1832313,185.3.135.2,1.0,5.99
2014-11-23 17:54:19.000000,49268080X0722532G,107.1.119.234,1.0,5.99
2014-11-23 18:27:50.000000,23196369AC815843D,129.94.8.88,1.0,5.99
2014-11-27 08:55:42.000000,7NX118556W8144721,67.45.100.102,1.0,5.99
2014-11-28 01:43:39.000000,7LL26950ST884605X,188.23.226.218,1.0,5.99
2014-11-29 22:24:11.000000,5ES331044D309711T,24.98.134.231,1.0,5.99
2014-12-01 04:57:25.000000,19Y38403BJ728261T,173.11.21.225,1.0,5.99
2014-12-02 07:01:44.000000,17823280VL740064R,82.47.195.14,1.0,5.99
2014-12-10 11:43:17.000000,7HP56373LU372335R,66.203.207.67,1.0,5.99
2014-12-10 19:48:01.000000,1YH76705VT807515Y,65.183.144.203,1.0,5.99
2014-12-19 04:08:09.000000,9RR29643LK031544N,212.159.66.175,1.0,5.99
2014-12-20 21:40:59.000000,7GS1939113640973D,125.253.99.39,1.0,5.99
2014-12-24 11:10:52.000000,8DD42844A85165227,67.68.132.43,1.0,5.99
2014-12-26 19:21:38.000000,607183606U2216012,98.201.210.212,1.0,5.99
2014-12-27 15:27:39.000000,6LG776116B866613V,121.219.22.112,1.0,5.99
2014-12-28 13:46:17.000000,4AW66691T3973910C,98.253.69.253,1.0,5.99
2014-12-30 09:26:27.000000,36125484YX097740L,68.34.13.181,1.0,5.99
2015-01-02 20:55:40.000000,94533399RS582052Y,50.174.98.15,1.0,5.99
2015-01-03 12:06:16.000000,4R5050019W960402N,173.54.188.162,1.0,5.99
2015-01-03 14:33:17.000000,9PD48645JH755471W,37.24.156.166,1.0,9.99
2015-01-06 00:55:31.000000,6MX221990J5190339,81.175.149.92,1.0,5.99
2015-01-09 22:13:05.000000,857026557M2450159,70.79.180.211,1.0,5.99
2015-01-14 23:04:50.000000,0S749897WF6949724,76.21.94.191,1.0,9.99
2015-01-16 04:02:50.000000,1G202140EG9144645,119.9.77.236,1.0,5.99
2015-01-20 07:34:14.000000,6X831380EC919341W,86.140.23.80,1.0,5.99
2015-01-21 21:42:44.000000,72D77627P7586943X,73.34.184.107,1.0,5.99
2015-01-30 22:26:53.000000,7U460651VP398731J,216.221.153.131,1.0,5.99
2015-02-03 06:33:25.000000,2A407860A8527222U,212.18.2.2,1.0,5.99
2015-02-06 08:48:28.000000,2K068554K72343500,62.244.191.249,1.0,5.99
2015-02-09 11:48:17.000000,1EY95733WY4829729,131.107.159.81,1.0,5.99
2015-02-11 09:42:52.000000,9LA51483XJ481174L,162.243.172.60,1.0,5.99
2015-02-13 12:54:04.000000,7D1407073K041560A,70.199.144.225,1.0,5.99
2015-02-13 17:59:33.000000,40P23000WH8147153,118.210.212.187,1.0,5.99
2015-02-18 17:49:21.000000,3JT30103AA9020352,162.227.217.179,1.0,5.99
2015-02-18 20:13:02.000000,6TB68166C2928420X,74.96.66.32,1.0,5.99
2015-02-19 15:02:15.000000,3GN27281GN2591024,72.230.239.240,1.0,5.99
2015-02-23 21:29:58.000000,2D372226PT152335C,211.189.163.250,1.0,5.99
2015-02-27 14:51:41.000000,6W579522K9746505U,64.233.246.170,1.0,5.99
2015-03-16 05:36:15.000000,61T57845PV169912H,2.24.222.125,1.0,5.99
2015-03-17 19:31:17.000000,09P75713NB840073R,210.84.27.218,1.0,5.99
2015-03-20 00:05:01.000000,9KV622611X748142L,179.43.169.34,1.0,5.99
2015-03-22 12:45:33.000000,0R187195W2087241B,188.179.119.158,1.0,5.99
2015-04-06 16:25:48.000000,89R26298GE603853K,173.179.111.194,1.0,5.99
2015-04-14 09:39:51.000000,39T60137S7657090R,66.150.78.70,1.0,5.99
2015-04-14 19:51:07.000000,2XK12128H6757472C,199.87.50.81,1.0,5.99
2015-04-17 14:45:44.000000,0N5508191D454703V,24.230.99.162,1.0,5.99
2015-04-19 09:39:35.000000,79P59770VB813933K,89.164.214.247,1.0,5.99
2015-04-20 13:00:05.000000,65765771X86944617,108.26.182.161,1.0,5.99
2015-04-22 22:56:20.000000,5DN27964XH0660052,67.188.162.78,1.0,9.99
2015-05-03 04:38:01.000000,4HK88792YW039593T,49.195.34.108,1.0,5.99
2015-05-04 13:34:20.000000,7S289565L4852421Y,143.166.255.115,1.0,5.99
2015-05-04 23:19:06.000000,84Y06404528968913,50.174.198.200,1.0,5.99
2015-05-05 09:52:29.000000,1WE44934NN1954739,78.94.72.109,1.0,5.99
2015-05-08 05:53:15.000000,42M59434CC8289724,68.205.156.20,1.0,5.99
2015-05-11 09:56:31.000000,0T544652H07455009,63.239.65.11,1.0,5.99
2015-05-15 00:16:27.000000,8DY73212KP9898001,202.40.157.7,1.0,5.99
2015-05-17 07:35:12.000000,8T29793488373302M,177.235.26.28,1.0,5.99
2015-05-23 15:43:49.000000,28P703295W240640J,93.208.125.58,1.0,5.99
2015-05-28 09:00:20.000000,25N42862EX334410E,83.46.197.146,1.0,5.99
2015-06-01 10:34:37.000000,8RJ97813HM065024C,99.228.170.246,1.0,5.99
2015-06-03 12:22:26.000000,14G79843HB4224457,216.201.163.34,1.0,5.99
2015-06-05 19:14:39.000000,5CJ66647RD8476040,122.52.137.39,1.0,5.99
2015-06-07 01:49:15.000000,71Y85399AJ987750R,86.6.119.185,1.0,5.99
2015-06-08 06:38:49.000000,7U142595KR974460V,109.247.221.75,1.0,5.99
2015-06-08 19:37:28.000000,8SD104209L290133F,98.208.14.92,1.0,5.99
2015-06-09 17:44:03.000000,00M69088TC377261M,173.174.106.179,1.0,5.99
2015-06-27 05:51:55.000000,5E90600595533052C,108.18.142.207,1.0,5.99
2015-06-29 06:41:59.000000,1XK48951P7148452T,206.225.132.111,1.0,5.99
2015-06-29 09:59:23.000000,3C358781E0000512W,68.71.224.6,1.0,5.99
2015-07-22 15:11:47.000000,0B980429W58330715,50.159.96.18,1.0,5.99
2015-07-28 11:09:30.000000,3YV293157A216242B,173.75.115.177,1.0,5.99
2015-07-30 15:45:27.000000,3FX00126FX080013C,173.227.225.201,1.0,5.99
2015-08-03 13:50:43.000000,0K8888248V8562809,66.215.169.141,1.0,5.99
2015-08-08 10:37:43.000000,4SC68617GK653315F,107.211.53.164,1.0,5.99
2015-08-10 05:22:50.000000,5T7872578D327563T,173.70.156.208,1.0,5.99
2015-08-12 01:20:00.000000,8EJ85796GN312292A,86.161.14.101,1.0,5.99
2015-08-24 14:33:55.000000,2P110824V16311432,93.36.212.35,1.0,5.99
2015-08-27 05:25:44.000000,0EW67304RS1075413,217.12.24.132,1.0,5.99
2015-09-01 21:58:19.000000,05V97506UL413270M,203.97.170.73,1.0,5.99
2015-09-29 11:29:14.000000,04C37895KW685290J,100.36.73.53,1.0,5.99
2015-09-30 08:59:24.000000,73723524F30555009,71.75.96.189,1.0,5.99
2015-10-03 17:43:19.000000,6UT84512YN1503241,76.21.173.197,1.0,5.99
2015-10-14 10:43:24.000000,24H82540SL9396519,99.29.178.127,1.0,5.99
2015-10-19 16:55:10.000000,56X429642H201994N,199.231.81.215,1.0,5.99
2015-11-02 07:15:04.000000,2EM41244XD764912S,65.51.210.25,1.0,5.99
2015-11-11 15:20:18.000000,0MF91534N27628929,89.74.56.93,1.0,5.99
2015-11-24 09:54:10.000000,7EY36846PB290772U,208.87.234.201,1.0,5.99
2015-12-03 08:01:03.000000,9BN6164650106213U,137.71.220.54,1.0,5.99
2015-12-03 22:23:56.000000,4JY11778YF4485800,101.182.88.246,1.0,5.99
2015-12-06 13:47:04.000000,4MS65048W3196245A,76.103.233.159,1.0,5.99
2015-12-07 08:33:32.000000,3FV02281BD210403V,70.208.134.53,1.0,5.99
2015-12-10 07:53:59.000000,5MB0342541379093A,162.193.94.173,1.0,5.99
2015-12-13 07:27:37.000000,335318720B376963B,194.85.9.14,1.0,5.99
2015-12-13 20:35:16.000000,7KD45495K1321641P,67.83.178.146,1.0,5.99
2015-12-15 22:47:13.000000,75Y46762P6664934P,103.44.162.202,1.0,5.99
2016-01-16 14:24:24.000000,21C1642163395220G,50.46.201.199,1.0,5.99
2016-01-17 18:42:27.000000,3DA65202B7014552K,70.160.228.129,1.0,5.99
2016-01-19 06:31:29.000000,0JJ5348746207820R,99.63.155.46,1.0,5.99
2016-01-19 13:57:00.000000,26T02971BV075635J,172.249.173.239,1.0,5.99
2016-01-21 18:57:26.000000,0L216533SN470825E,124.182.210.232,1.0,5.99
2016-01-23 07:18:52.000000,1VU86959U97360211,209.6.117.99,1.0,5.99
2016-01-24 20:31:44.000000,5V322411EV416333B,24.162.137.211,1.0,5.99
2016-01-25 15:28:06.000000,84L115398L060151E,73.14.172.197,1.0,5.99
2016-01-30 12:50:48.000000,6JE3542548836004R,84.224.101.80,1.0,5.99
2016-02-02 02:52:57.000000,0C172877BR644754X,118.208.123.177,1.0,5.99
2016-02-05 10:12:10.000000,8NB128728M863160G,67.247.189.181,1.0,5.99
2016-02-07 15:30:59.000000,4PE38554YW9741148,82.12.244.100,1.0,5.99
2016-02-08 01:15:16.000000,4M572283VA503331V,192.44.243.18,1.0,9.99
2016-02-10 14:24:38.000000,5WM51521GE435793U,86.169.104.204,1.0,5.99
2016-02-13 01:34:11.000000,23Y71865AP471541S,66.87.18.194,1.0,5.99
2016-02-23 12:05:20.000000,6LY68281DX663845L,100.6.80.68,1.0,5.99
2016-02-25 15:02:34.000000,26K10764DT5037600,90.177.188.46,1.0,5.99
2016-02-26 15:04:20.000000,63U29052N46061927,65.119.189.243,1.0,5.99
2016-03-01 14:47:49.000000,6WN40556R2428952T,108.75.172.149,1.0,5.99
2016-03-02 18:38:44.000000,10100712J4827815Y,160.3.51.22,1.0,5.99
2016-03-10 14:49:50.000000,4KY97383TH378613S,141.248.3.252,1.0,5.99
2016-03-20 15:00:50.000000,0S194687DF824681B,174.21.183.124,1.0,5.99
2016-04-08 06:00:50.000000,202446908W436310Y,109.157.11.190,1.0,5.99
2016-04-11 12:31:19.000000,7PH69538LH894980R,206.135.174.19,1.0,5.99
2016-05-04 18:00:31.000000,74242618N6537964H,70.82.192.155,1.0,5.99
2016-05-22 08:49:35.000000,2FD47359BX874515X,70.198.69.26,1.0,5.99
2016-06-18 22:04:03.000000,17073141AS666682N,70.190.179.224,1.0,5.99
2016-06-28 13:32:44.000000,5357458760684424B,100.1.99.132,1.0,5.99
2016-07-01 19:36:53.000000,6XH42920AP7258050,152.132.10.8,1.0,5.99
2016-07-02 00:36:43.000000,2A212659D2627815D,188.27.196.97,1.0,5.99
2016-07-02 13:57:07.000000,5NT60070HX5172832,98.224.216.43,1.0,5.99
2016-07-11 13:48:13.000000,9VC80522V9711221K,12.171.12.131,1.0,5.99
2016-07-15 11:22:40.000000,78A2629498842034U,166.77.103.133,1.0,5.99
2016-07-18 16:58:10.000000,14725125DK282100N,100.34.34.223,1.0,5.99
2016-07-20 09:40:39.000000,41X46977DF3362534,50.246.242.49,1.0,5.99
2016-07-20 11:02:04.000000,1CX38716YE3201253,101.78.177.71,1.0,5.99
2016-07-21 12:33:20.000000,0DE01069LP934601S,81.147.66.134,1.0,5.99
2016-07-22 18:43:04.000000,2PG3887674672322T,47.35.203.217,1.0,9.99
2016-07-23 22:52:49.000000,7DL53951K2378051C,68.63.46.255,1.0,5.99
2016-07-26 11:12:12.000000,628477963C624384U,87.197.105.158,1.0,5.99
2016-08-04 06:49:44.000000,5VE406942R238070V,139.218.23.128,1.0,5.99
2016-08-04 10:38:57.000000,5XH66747DH880804V,24.50.128.79,1.0,5.99
2016-08-11 07:38:06.000000,3NF131990S292530F,173.19.111.238,1.0,5.99
2016-08-20 03:39:03.000000,03362896M0335002N,91.253.235.82,1.0,5.99
2016-08-31 13:14:55.000000,0AD514073V7868441,199.253.110.1,1.0,5.99
2016-08-31 15:17:00.000000,50442824VN852784A,50.203.150.150,1.0,5.99
2016-09-06 18:37:26.000000,88J12470F6269742S,50.179.218.49,1.0,9.99
2016-09-08 18:28:56.000000,2GJ77633SJ391421W,162.255.170.22,1.0,5.99
2016-09-17 10:46:49.000000,48K13366NY703305S,73.36.0.158,1.0,5.99
2016-09-17 14:56:32.000000,37U324069T412063L,47.35.195.206,1.0,5.99
2016-09-27 20:31:59.000000,3FV288835X196342Y,68.97.34.12,1.0,5.99
2016-10-03 18:53:53.000000,36L13915XV479335W,68.129.108.225,1.0,9.99
2016-10-08 00:11:11.000000,1SP67434S7267815N,73.157.211.27,1.0,5.99
2016-10-08 00:32:14.000000,36F92738F72734239,71.58.101.93,1.0,5.99
2016-10-09 03:28:02.000000,22L365120X6046114,89.241.215.186,1.0,5.99
2016-10-14 05:24:14.000000,6YX8418392216151U,75.118.90.114,1.0,5.99
2016-10-16 18:05:19.000000,26A748688G9354456,198.48.205.147,1.0,5.99
2016-10-19 06:46:23.000000,6UV26909V77989522,66.43.26.1,1.0,5.99
2016-10-22 17:56:55.000000,4CP87951SE590142D,75.132.94.93,1.0,5.99
2016-10-22 21:02:04.000000,1JS35347V09296918,71.244.215.186,1.0,5.99
2016-10-23 08:26:10.000000,7VS43187SF454543G,23.249.38.224,1.0,5.99
2016-10-31 12:41:20.000000,79P147219P937580W,167.220.24.136,1.0,5.99
2016-11-05 11:07:50.000000,4TN163683N269740K,107.77.225.232,1.0,5.99
2016-11-07 15:01:29.000000,0X65600751804692G,24.201.74.32,1.0,5.99
2016-11-08 11:11:46.000000,1ML35687EB8644517,24.245.100.177,1.0,5.99
2016-11-10 13:17:08.000000,8E576702JR260805R,166.109.0.96,1.0,5.99
2016-11-11 16:26:57.000000,24C52935EB364274C,205.178.47.36,1.0,5.99
2016-11-13 17:49:25.000000,9F56769406311262G,70.211.12.102,1.0,5.99
2016-11-14 15:25:54.000000,4SP537304P2013031,68.205.69.165,1.0,5.99
2016-11-16 10:54:12.000000,7NW30143M61063621,71.195.198.81,1.0,5.99
2016-11-18 10:55:52.000000,7LW4975487247991N,108.51.54.87,1.0,5.99
